....s...................................x............................... [ 43%]
........................................................................ [ 87%]
.....................                                                    [100%]
============================= slowest 50 durations =============================
4.09s call     tests/test_eval_retrieval.py::test_offline_embedder_no_download
0.37s call     tests/test_clean_room.py::test_hiqs_and_the_incumbent_are_mutually_clean_rooms
0.12s call     tests/test_vault.py::test_deleting_vault_note_removes_from_search_and_errored_walk_retains
0.09s call     tests/test_cli.py::test_status_on_an_empty_database_emits_the_shared_json_shape[arguments0]
0.08s call     tests/test_cli.py::test_status_on_an_empty_database_emits_the_shared_json_shape[arguments1]
0.08s call     tests/test_cli.py::test_help_lists_the_six_stable_subcommands
0.08s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments0-Phase 3]
0.08s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments2-Phase 4]
0.08s call     tests/test_cli.py::test_skeleton_commands_fail_clearly_until_their_implementation_phase[arguments1-Phase 4]
0.03s call     tests/test_clean_room.py::test_three_eyes_is_a_clean_room_too
0.03s call     tests/test_docs_index.py::test_docs_has_exactly_one_writer
0.02s call     tests/test_eval_retrieval.py::test_reproducibility
0.02s call     tests/test_docs_index.py::test_source_with_no_attestation_prunes_nothing
0.01s call     tests/test_docs_index.py::test_vault_source_successful_empty_unit_pruning_integration
0.01s call     tests/test_vault.py::test_vault_docs_unfetched_drift_or_failure_retains_projected_rows
0.01s call     tests/test_docs_index.py::test_document_content_change_invalidates_all_model_vectors_until_reencoded
0.01s call     tests/test_vault.py::test_vault_docs_process_restart_resolves_config_without_global_state
0.01s call     tests/test_refresh_walk.py::test_naming_a_source_that_does_not_exist_is_loud
0.01s call     tests/test_contract.py::test_fake_source_reaches_docs_and_status_without_a_core_edit
0.01s call     tests/test_docs_index.py::test_both_models_resident_and_vectors_coexist
0.01s call     tests/test_docs_index.py::test_explicit_successful_empty_unit_deletes_docs_and_vectors
0.01s call     tests/test_vault.py::test_vault_fetch_idempotence_and_counts
0.01s call     tests/test_docs_index.py::test_retained_raw_row_after_failed_partial_fetch_is_not_pruned
0.01s call     tests/test_events.py::test_status_reads_latest_measured_quality_and_search_degradation
0.01s call     tests/test_github_docs.py::test_github_docs_index_closed_items_with_vault_and_are_idempotent
0.01s call     tests/test_vault.py::test_vault_heading_rename_and_deletion_chunk_ids
0.01s call     tests/test_github.py::test_github_failure_continues_logs_error_and_keeps_watermark
0.01s call     tests/test_db.py::test_schema_creation_is_idempotent_and_fts_tracks_docs
0.01s call     tests/test_github_candidates.py::test_github_candidates_are_attested_and_preserve_activity_time
0.01s setup    tests/test_search.py::test_model_filter_with_coexisting_vectors
0.01s call     tests/test_vault.py::test_vault_mtime_utc_iso8601_format
0.01s call     tests/test_vault.py::test_vault_path_resolution_from_config
0.01s call     tests/test_judge_pairwise.py::test_the_truncation_gate_passes_a_corpus_within_the_window
0.01s call     tests/test_docs_index.py::test_cross_source_duplicate_doc_id_raises_error
0.01s call     tests/test_docs_index.py::test_metadata_update_makes_zero_embed_calls
0.01s call     tests/test_github.py::test_github_fetch_idempotence_activity_time_and_watermark
0.01s call     tests/test_docs_index.py::test_preexisting_corrupt_db_duplicate_doc_id_raises_and_preserves
0.01s call     tests/test_github.py::test_github_rejects_contentless_shells_and_every_urlopen_has_timeout
0.01s call     tests/test_eval_retrieval.py::test_no_default_db_event_written
0.01s setup    tests/test_eval_retrieval.py::test_status_search_quality_integration
0.01s call     tests/test_judge_pairwise.py::test_partial_vector_coverage_is_not_ready_either
0.01s call     tests/test_github_candidates.py::test_github_candidates_use_requested_reviewer_and_leave_unknown_obligations_blank
0.01s call     tests/test_affinity.py::test_widening_appends_attested_siblings_without_changing_direct_hits
0.01s call     tests/test_events.py::test_log_event_round_trips_through_status
0.01s call     tests/test_vault.py::test_vault_unreadable_file_handling
0.01s call     tests/test_docs_index.py::test_projection_drops_unresolved_and_false_positive_github_references
0.01s call     tests/test_vault.py::test_vault_hidden_vault_path_ingestion
0.01s call     tests/test_vault.py::test_vault_walk_onerror_populates_errors
0.01s setup    tests/test_refresh_walk.py::test_one_failing_source_does_not_abort_the_walk
0.01s call     tests/test_docs_index.py::test_content_hash_helpers_and_delta_embedding
163 passed, 1 skipped, 1 xfailed in 6.53s
